Cordenada X,Cordenada Y,fuerza X 1,fuerza Y 1,fuerza neta 1,fuerza X 2,fuerza Y 2,fuerza neta 2,fuerza X 3,fuerza Y 3,fuerza neta 3,fuerza total X,fuerza total Y,fuerza neta total
-1.8999999999999995,0.5000000000000027,307.179,52.962,-311.733,-741.265,-411.814,848.336,-149.976,77.574,168.852,-584.062,-281.278,648.264
-1.8999999999999995,0.7000000000000028,316.116,32.702,-317.751,-947.734,-315.911,999.333,-137.365,80.525,159.249,-768.9830000000001,-202.684,795.246
-1.8999999999999995,0.900000000000003,320.383,11.048,-320.604,-1089.182,-121.02,1096.443,-125.259,82.066,149.749,-894.058,-27.90599999999999,894.493
-1.8999999999999995,1.1000000000000032,320.383,-11.048,-320.604,-1089.182,121.02,1096.443,-113.673,82.315,140.367,-882.472,192.28699999999998,903.178
-1.8999999999999995,1.3000000000000034,316.116,-32.702,-317.751,-947.734,315.911,999.333,-102.971,81.666,131.412,-734.589,364.875,820.216
-1.8999999999999995,1.5000000000000036,307.179,-52.962,-311.733,-741.265,411.814,848.336,-92.985,80.16,122.773,-527.071,439.01200000000006,685.956
-1.8999999999999995,1.7000000000000037,294.986,-71.204,-303.429,-546.727,425.232,692.521,-83.932,78.143,114.668,-335.673,432.17100000000005,547.219
-1.8999999999999995,1.900000000000004,279.806,-86.836,-292.928,-392.645,392.645,555.374,-75.683,75.683,107.027,-188.522,381.49199999999996,425.531
-1.8999999999999995,2.100000000000004,262.323,-99.502,-280.595,-282.295,345.027,445.712,-68.24,72.946,99.889,-88.21200000000003,318.471,330.462
-1.8999999999999995,2.3000000000000043,243.95,-109.357,-267.335,-204.97,296.067,360.063,-61.573,70.065,93.272,-22.59300000000001,256.775,257.767
-1.6999999999999993,-2.5,84.423,109.437,-138.204,-13.858,-69.29,70.656,-164.886,-91.603,188.641,-94.321,-51.456,107.444
-1.6999999999999993,-2.3,94.032,114.928,-148.501,-16.417,-77.394,79.106,-180.541,-86.927,200.401,-102.926,-49.393000000000015,114.164
-1.6999999999999993,-2.0999999999999996,104.926,120.471,-159.76,-19.628,-86.925,89.112,-196.21,-79.937,211.834,-110.912,-46.39099999999999,120.223
-1.6999999999999993,-1.8999999999999995,117.215,125.898,-172.003,-23.735,-98.329,101.143,-210.83,-70.277,222.23,-117.35000000000001,-42.708,124.88
-1.6999999999999993,-1.6999999999999993,130.984,130.984,-185.222,-29.04,-112.011,115.703,-224.022,-58.08,231.406,-122.07799999999997,-39.106999999999985,128.189
-1.6999999999999993,-1.4999999999999991,146.28,135.444,-199.374,-36.01,-128.608,133.547,-234.712,-43.465,238.71,-124.44199999999998,-36.62900000000002,129.721
-1.6999999999999993,-1.299999999999999,163.359,139.158,-214.606,-45.346,-148.993,155.73,-242.308,-26.923,243.833,-124.29499999999999,-36.75800000000001,129.616
-1.6999999999999993,-1.0999999999999988,182.083,141.62,-230.705,-58.051,-174.152,183.606,-246.366,-9.125,246.548,-122.33400000000002,-41.65699999999998,129.232
-1.6999999999999993,-0.8999999999999986,202.487,142.491,-247.634,-75.869,-205.931,219.479,-246.366,9.125,246.548,-119.74800000000002,-54.315,131.49
-1.6999999999999993,-0.6999999999999984,224.361,141.264,-265.161,-101.462,-246.408,266.411,-242.308,26.923,243.833,-119.409,-78.22099999999998,142.748
-1.6999999999999993,-0.4999999999999982,247.328,137.405,-282.962,-138.978,-297.81,328.584,-234.712,43.465,238.71,-126.362,-116.94,172.169
-1.6999999999999993,-0.29999999999999805,270.812,130.391,-300.601,-195.921,-363.854,413.114,-224.022,58.08,231.406,-149.13099999999997,-175.38299999999998,230.216
-1.6999999999999993,-0.09999999999999787,294.315,119.906,-317.751,-284.124,-446.48,529.282,-210.83,70.277,222.23,-200.63900000000004,-256.297,325.491
-1.6999999999999993,0.10000000000000231,316.244,105.415,-333.345,-425.232,-546.727,692.521,-196.21,79.937,211.834,-305.198,-361.37499999999994,473.009
-1.6999999999999993,0.3000000000000025,336.033,87.12,-347.11,-649.284,-649.284,918.274,-180.541,86.927,200.401,-493.792,-475.23699999999997,685.333
-1.6999999999999993,0.5000000000000027,352.067,65.198,-358.066,-990.479,-707.485,1216.874,-164.886,91.603,188.641,-803.298,-550.6840000000001,973.93
-1.6999999999999993,0.7000000000000028,363.462,40.385,-365.75,-1423.887,-610.237,1550.003,-149.574,94.176,176.774,-1209.999,-475.676,1300.14
-1.6999999999999993,0.900000000000003,369.549,13.687,-369.822,-1782.717,-254.674,1800.544,-134.991,94.994,165.089,-1548.159,-145.993,1555.027
-1.6999999999999993,1.1000000000000032,369.549,-13.687,-369.822,-1782.717,254.674,1800.544,-121.388,94.413,153.804,-1534.556,335.4,1570.782
-1.6999999999999993,1.3000000000000034,363.462,-40.385,-365.75,-1423.887,610.237,1550.003,-108.906,92.772,143.071,-1169.331,662.624,1344.026
-1.6999999999999993,1.5000000000000036,352.067,-65.198,-358.066,-990.479,707.485,1216.874,-97.52,90.296,132.916,-735.932,732.5830000000001,1038.4
-1.6999999999999993,1.7000000000000037,336.033,-87.12,-347.11,-649.284,649.284,918.274,-87.323,87.323,123.481,-400.57399999999996,649.487,763.081
-1.6999999999999993,1.900000000000004,316.244,-105.415,-333.345,-425.232,546.727,692.521,-78.143,83.932,114.668,-187.131,525.2439999999999,557.583
-1.6999999999999993,2.100000000000004,294.315,-119.906,-317.751,-284.124,446.48,529.282,-69.951,80.314,106.507,-59.76000000000002,406.88800000000003,411.253
-1.6999999999999993,2.3000000000000043,270.812,-130.391,-300.601,-195.921,363.854,413.114,-62.688,76.619,99.001,12.203000000000017,310.082,310.322
-1.4999999999999991,-2.5,84.839,118.775,-145.957,-10.178,-71.248,71.981,-181.676,-109.005,211.834,-107.01499999999999,-61.477999999999994,123.417
-1.4999999999999991,-2.3,95.127,125.567,-157.53,-12.099,-79.854,80.774,-201.09,-104.567,226.668,-118.06200000000001,-58.854,131.918
-1.4999999999999991,-2.0999999999999996,106.905,132.563,-170.279,-14.535,-90.119,91.282,-220.926,-97.208,241.34,-128.55599999999998,-54.76400000000001,139.735
-1.4999999999999991,-1.8999999999999995,120.24,139.478,-184.159,-17.654,-102.393,103.911,-239.904,-86.366,254.97,-137.31799999999998,-49.28099999999999,145.893
-1.4999999999999991,-1.6999999999999993,135.444,146.28,-199.374,-21.733,-117.356,119.355,-257.216,-72.021,267.093,-143.50500000000002,-43.096999999999994,149.837
-1.4999999999999991,-1.4999999999999991,152.675,152.675,-215.943,-27.139,-135.694,138.408,-271.389,-54.278,276.817,-145.853,-37.296999999999976,150.546
-1.4999999999999991,-1.299999999999999,172.194,158.418,-233.977,-34.498,-158.691,162.416,-281.868,-33.824,283.897,-144.172,-34.096999999999994,148.149
-1.4999999999999991,-1.0999999999999988,193.934,162.905,-253.278,-44.715,-187.804,193.08,-287.31,-11.492,287.54,-138.091,-36.391000000000005,142.806
-1.4999999999999991,-0.8999999999999986,218.029,165.702,-273.845,-59.31,-225.376,233.087,-287.31,11.492,287.54,-128.591,-48.182,137.321
-1.4999999999999991,-0.6999999999999984,244.337,166.149,-295.452,-80.876,-274.979,286.626,-281.868,33.824,283.897,-118.40700000000001,-75.00599999999999,140.165
-1.4999999999999991,-0.4999999999999982,272.514,163.508,-317.751,-113.872,-341.616,360.063,-271.389,54.278,276.817,-112.74700000000001,-123.82999999999998,167.469
-1.4999999999999991,-0.29999999999999805,301.634,156.85,-340.002,-166.479,-432.845,463.81,-257.216,72.021,267.093,-122.061,-203.974,237.706
-1.4999999999999991,-0.09999999999999787,331.389,145.811,-362.01,-255.277,-561.609,616.749,-239.904,86.366,254.97,-163.79199999999997,-329.432,367.904
-1.4999999999999991,0.10000000000000231,359.856,129.548,-382.455,-411.814,-741.265,848.336,-220.926,97.208,241.34,-272.884,-514.509,582.396
-1.4999999999999991,0.3000000000000025,385.824,108.031,-400.64,-707.485,-990.479,1216.874,-201.09,104.567,226.668,-522.751,-777.8810000000001,937.213
-1.4999999999999991,0.5000000000000027,407.083,81.417,-415.225,-1273.369,-1273.369,1800.544,-181.676,109.005,211.834,-1047.9619999999998,-1082.9470000000001,1506.983
-1.4999999999999991,0.7000000000000028,422.802,50.736,-425.846,-2270.946,-1362.568,2647.923,-162.891,110.766,196.968,-2011.0349999999999,-1201.0659999999998,2342.396
-1.4999999999999991,0.900000000000003,430.965,17.239,-431.31,-3392.36,-678.472,3460.208,-145.353,110.468,182.563,-3106.748,-550.765,3155.19
-1.4999999999999991,1.1000000000000032,430.965,-17.239,-431.31,-3392.36,678.472,3460.208,-129.289,108.603,168.852,-3090.684,769.8359999999999,3185.118
-1.4999999999999991,1.3000000000000034,422.802,-50.736,-425.846,-2270.946,1362.568,2647.923,-114.796,105.612,155.984,-1962.9399999999998,1417.444,2421.215
-1.4999999999999991,1.5000000000000036,407.083,-81.417,-415.225,-1273.369,1273.369,1800.544,-101.783,101.783,143.962,-968.0689999999998,1293.735,1615.83
-1.4999999999999991,1.7000000000000037,385.824,-108.031,-400.64,-707.485,990.479,1216.874,-90.296,97.52,132.916,-411.957,979.9680000000001,1063.036
-1.4999999999999991,1.900000000000004,359.856,-129.548,-382.455,-411.814,741.265,848.336,-80.16,92.985,122.773,-132.11800000000002,704.702,716.98
-1.4999999999999991,2.100000000000004,331.389,-145.811,-362.01,-255.277,561.609,616.749,-71.27,88.375,113.519,4.842000000000027,504.173,504.196
-1.4999999999999991,2.3000000000000043,301.634,-156.85,-340.002,-166.479,432.845,463.81,-63.418,83.712,105.02,71.737,359.707,366.791
-1.299999999999999,-2.5,84.542,128.651,-153.94,-6.228,-72.657,72.927,-199.94,-130.395,238.71,-121.62599999999999,-74.401,142.578
-1.299999999999999,-2.3,95.448,136.947,-166.909,-7.418,-81.602,81.948,-224.493,-126.887,257.874,-136.46300000000002,-71.542,154.079
-1.299999999999999,-2.0999999999999996,107.977,145.534,-181.213,-8.941,-92.395,92.812,-249.678,-119.411,276.817,-150.642,-66.272,164.575
-1.299999999999999,-1.8999999999999995,122.5,154.456,-197.118,-10.901,-105.372,105.917,-274.732,-107.504,295.038,-163.13300000000004,-58.420000000000016,173.278
-1.299999999999999,-1.6999999999999993,139.158,163.359,-214.606,-13.462,-121.154,121.917,-297.987,-90.692,311.461,-172.29100000000005,-48.48699999999998,178.984
-1.299999999999999,-1.4999999999999991,158.418,172.194,-233.977,-16.912,-140.934,141.949,-317.381,-68.996,324.833,-175.87499999999997,-37.736000000000004,179.878
-1.299999999999999,-1.299999999999999,180.401,180.401,-255.15,-21.65,-165.985,167.356,-331.969,-43.3,334.712,-173.218,-28.884,175.61
-1.299999999999999,-1.0999999999999988,205.653,187.77,-278.437,-28.297,-198.08,200.06,-339.379,-14.756,339.674,-162.02300000000002,-25.066000000000003,163.95
-1.299999999999999,-0.8999999999999986,233.955,193.267,-303.429,-37.91,-240.094,243.127,-339.379,14.756,339.674,-143.334,-32.071,146.878
-1.299999999999999,-0.6999999999999984,265.457,196.207,-330.089,-52.51,-297.556,302.107,-331.969,43.3,334.712,-119.02199999999999,-58.04899999999999,132.423
-1.299999999999999,-0.4999999999999982,299.909,195.593,-358.066,-75.386,-376.929,384.468,-317.381,68.996,324.833,-92.85799999999998,-112.33999999999999,145.749
-1.299999999999999,-0.29999999999999805,336.739,190.331,-386.81,-113.736,-492.854,505.744,-297.987,90.692,311.461,-74.98400000000004,-211.83100000000002,224.711
-1.299999999999999,-0.09999999999999787,374.517,179.117,-415.225,-182.242,-668.222,692.521,-274.732,107.504,295.038,-82.45700000000002,-381.601,390.408
-1.299999999999999,0.10000000000000231,412.098,161.256,-442.558,-315.911,-947.734,999.333,-249.678,119.411,276.817,-153.49099999999999,-667.067,684.498
-1.299999999999999,0.3000000000000025,446.98,136.037,-467.191,-610.237,-1423.887,1550.003,-224.493,126.887,257.874,-387.74999999999994,-1160.963,1224.004
-1.299999999999999,0.5000000000000027,476.072,103.494,-487.249,-1362.568,-2270.946,2647.923,-199.94,130.395,238.71,-1086.436,-2037.0569999999998,2308.667
-1.299999999999999,0.7000000000000028,497.954,64.951,-502.068,-3542.144,-3542.144,5006.23,-176.971,130.805,220.06,-3221.1609999999996,-3346.388,4644.803
-1.299999999999999,0.900000000000003,509.068,22.133,-509.51,-8556.625,-2852.208,9012.979,-155.97,128.845,202.286,-8203.527,-2701.2300000000005,8636.811
-1.299999999999999,1.1000000000000032,509.068,-22.133,-509.51,-8556.625,2852.208,9012.979,-137.102,125.18,185.624,-8184.659,2955.255,8701.849
-1.299999999999999,1.3000000000000034,497.954,-64.951,-502.068,-3542.144,3542.144,5006.23,-120.267,120.267,170.1,-3164.4569999999994,3597.4599999999996,4791.191
-1.299999999999999,1.5000000000000036,476.072,-103.494,-487.249,-1362.568,2270.946,2647.923,-105.612,114.796,155.984,-992.108,2282.2479999999996,2488.561
-1.299999999999999,1.7000000000000037,446.98,-136.037,-467.191,-610.237,1423.887,1550.003,-92.772,108.906,143.071,-256.02899999999994,1396.7559999999999,1420.028
-1.299999999999999,1.900000000000004,412.098,-161.256,-442.558,-315.911,947.734,999.333,-81.666,102.971,131.412,14.521000000000015,889.4490000000001,889.568
-1.299999999999999,2.100000000000004,374.517,-179.117,-415.225,-182.242,668.222,692.521,-71.984,97.022,120.809,120.29100000000001,586.1270000000001,598.343
-1.299999999999999,2.3000000000000043,336.739,-190.331,-386.81,-113.736,492.854,505.744,-63.632,91.298,111.273,159.37099999999998,393.821,424.846
-1.0999999999999988,-2.5,83.361,138.935,-162.038,-2.097,-73.406,73.427,-219.851,-157.036,270.207,-138.587,-91.507,166.072
-1.0999999999999988,-2.3,94.708,148.827,-176.427,-2.5,-82.495,82.545,-250.842,-155.283,295.038,-158.63400000000001,-88.951,181.871
-1.0999999999999988,-2.0999999999999996,108.038,159.484,-192.616,-3.015,-93.471,93.532,-283.594,-148.549,320.191,-178.571,-82.536,196.723
-1.0999999999999988,-1.8999999999999995,123.472,170.51,-210.55,-3.683,-106.794,106.868,-316.835,-135.786,344.747,-197.046,-72.07000000000001,209.812
-1.0999999999999988,-1.6999999999999993,141.62,182.083,-230.705,-4.562,-123.183,123.274,-348.304,-116.101,367.212,-211.24599999999998,-57.20100000000001,218.853
